Medication,Code_Type,Code,include_james,include_dorsa,include_consensus,include_james 2,Unnamed: 7,include_final
Cephalexin 250 mg/5 ml Oral Suspension,EPIC-MED,9502,1,1,True,,,1
Doxycycline Monohydrate Oral,EPIC-MED,135126,1,1,True,,,1
Amoxicillin 400 mg/5 ml Oral Suspension,EPIC-MED,25246,1,1,True,,,1
Acetaminophen (10 Mg/Ml) Ivpb,EPIC-MED,709118,0,0,True,,,0
Amoxicillin 250 mg Chewable Tablet,EPIC-MED,452,1,1,True,,,1
Acetaminophen/hydrocod 325 mg,MGH_CC,1713,0,0,True,,,0
Doxycycline (rosacea) monohydrate sr - LMR 7061,LMR,7061,1,1,True,,,1
Amoxicillin extended release - LMR 6388,LMR,6388,1,1,True,,,1
Acetaminophen - LMR 5,LMR,5,0,0,True,,,0
Tramadol hcl + acetaminophen (ultracet) - LMR 3954,LMR,3954,0,0,True,,,0
Trimethoprim sulfamethoxazole single strength (bactrim ss) - LMR 1272,LMR,1272,1,1,True,,,1
Acetaminophen extra strength (tylenol extra strength) - LMR 7,LMR,7,0,0,True,,,0
Colace liquid (ceruminolytic) (docusate sodium liquid (ceruminolytic)) - LMR 5317,LMR,5317,0,0,True,,,0
Pramoxine + hydrocortisone 1% - LMR 2420,LMR,2420,0,0,True,,,0
Amoxicillin/clavulanic acid er 1000 mg/62.5mg - LMR 4157,LMR,4157,0,0,True,,,0
Percocet 10 mg/325mg (oxycodone 10 mg/acetaminophen 325 mg) - LMR 5220,LMR,5220,0,0,True,,,0
Zithromax z pak-oncall,ONCALL,DSBB2-3,1,1,True,,,1
Amoxicillin and clavulanic acid-oncall,ONCALL,DSGL3,0,0,True,,,0
Acetaminophen extra strength (tylenol extra strength) - LMR 7,PAML-LMR,7,0,0,True,,,0
Tramadol hcl + acetaminophen (ultracet) - LMR 3954,PAML-LMR,3954,0,0,True,,,0
Amoxicillin/clav.acid 875/125 (augmentin 875/125)- lmr 2713,PAML-LMR,2713,0,0,True,,,0
Amoxicillin 250mg capsule,BWH_CC,907767,1,1,True,,,1
Sulfamethoxazole-trimethoprim 400mg-80mg tablet,BWH_CC,907764,1,1,True,,,1
Doxycycline hyclate 100mg powder for injection,BWH_CC,907691,0,0,True,,,0
"Doxycycline Monohydrate 40 mg Capsule,Immediate & Delay Release",EPIC-MED,76670,1,1,True,,,1
Aminocaproic Acid Infusion Syringe 12.5 G/50 ml (250 mg/ml) (Central),EPIC-MED,700772,0,0,True,,,0
Trimethobenzamide 100 mg/ml Intramuscular Solution,EPIC-MED,8178,0,0,True,,,0
Acetaminophen 300 mg-Codeine 15 mg Tablet,EPIC-MED,19474,0,0,True,,,0
Hydrocortisone-Pramoxine 1 %-1 % Rectal Foam,EPIC-MED,28849,0,0,True,,,0
Doxycycline Hyclate (Bulk) Misc,EPIC-MED,135122,1,1,True,,,1
Acetaminophen-codeine phosphate 300mg-30mg tablet,MGH_CC,700420,0,0,True,,,0
Acetaminophen susp,MGH_CC,703620,0,0,True,,,0
Amoxicillin 250mg capsule,MGH_CC,706150,1,1,True,,,1
Acetaminophen drops,MGH_CC,703610,0,0,True,,,0
Acetaminophen/cod #3 tablet,MGH_CC,4200,0,0,True,,,0
Doxycycline hyclate 100mg powder for injection,MGH_CC,735060,0,0,True,,,0
Doxycycline monohydrate - LMR 5945,LMR,5945,1,1,True,,,1
Trimethoprim sulfamethoxazole combination-oncall,ONCALL,DSPJ1,1,1,True,,,1
Minocycline 50 mg Tablet,EPIC-MED,5113,1,1,True,,,1
Acetaminophen-Caffeine 500 mg-65 mg Tablet,EPIC-MED,116224,0,0,True,,,0
Minoxidil 2 % Topical Solution,EPIC-MED,10613,0,0,True,,,0
Azithromycin 200 mg/5 ml Oral Suspension,EPIC-MED,15797,1,1,True,,,1
Amoxicillin 250 mg/5 ml Oral Suspension,EPIC-MED,454,1,1,True,,,1
Acetaminophen 160 mg/5 ml Oral Liquid,EPIC-MED,100,0,0,True,,,0
Acetaminophen 160 mg/5 ml (5 ml) Oral Suspension,EPIC-MED,8943,0,0,True,,,0
Magnesium Amino Acid Chelate 27 mg Tablet,EPIC-MED,122963,0,0,True,,,0
Amoxicillin 125 mg/5 ml Oral Suspension,EPIC-MED,453,1,1,True,,,1
"Doxylamine-Pyridoxine 10 mg-10 mg Tablet,Delayed Release",EPIC-MED,159710,0,0,True,,,0
Doxycycline Monohydrate 50 mg Tablet,EPIC-MED,30842,1,1,True,,,1
Acetaminophen 120 mg/1.2ml oral,MGH_CC,1343,0,0,True,,,0
Childrens tylenol 160 mg/5ml oral liquid (acetaminophen 160 mg/5ml oral liquid) - LMR 4827,LMR,4827,0,0,True,,,0
Propoxyphene nap/acetaminophen 50/325 - LMR 4203,LMR,4203,0,0,True,,,0
Acetaminophen w/codeine 12 mg/5 mls - LMR 2407,LMR,2407,0,0,True,,,0
Augmentin 400 mg/57mg (5 ml) (amoxicillin/clav. susp 400 mg/57mg (5 ml)) - LMR 4862,LMR,4862,0,0,True,,,0
Doxycycline calcium syrup - LMR 6872,LMR,6872,1,1,True,,,1
Acetaminophen 160mg 5ml sol,MGH_CC,208,0,0,True,,,0
Bactrim - LMR 771,PAML-LMR,771,1,1,True,,,1
Zithromax 250mg tablet,BWH_CC,908026,1,1,True,,,1
Doxycycline Hyclate 100 mg Intravenous Powder For Solution,EPIC-MED,2622,0,0,True,,,0
Butalbital-Acetaminophen 50 mg-325 mg Tablet,EPIC-MED,8955,0,0,True,,,0
Trimethoprim 100 mg Tablet,EPIC-MED,8182,1,1,True,,,1
Azithromycin 100 mg/5 ml Oral Suspension,EPIC-MED,15796,1,1,True,,,1
Tramadol 37.5 mg-Acetaminophen 325 mg Tablet,EPIC-MED,31288,0,0,True,,,0
Doxycycline  IVPB 100 ml,EPIC-MED,4004082347,0,0,True,,,0
Amoxicillin 250 mg-Potassium Clavulanate 62.5 mg/5 ml Oral Suspension,EPIC-MED,9080,0,0,True,,,0
Doxycycline  IVPB 100 mg (100 ml) Mbp,EPIC-MED,4004081178,0,0,True,,,0
Zithromax suspension (azithromycin suspension) - LMR 4892,LMR,4892,1,1,True,,,1
Tetracaine hydrochloride ophthalmic 0.5% solution,BWH_CC,900632,0,0,True,,,0
Aminocaproic acid 250 mg/ml solution,BWH_CC,908897,0,0,True,,,0
Sulfamethoxazole/trimethoprim 800 -160mg tablet 100 ea blist pack,BWH_CC,950338,1,1,True,,,1
"Amoxicillin-Potassium Clavulanate 1,000 mg-62.5 mg Tablet,Ext.Rel 12hr",EPIC-MED,33862,0,0,True,,,0
Doxylamine-Pe-Dm-Acetaminophen 6.25 mg-5 mg-10 mg-325mg/15ml Oral Liqd,EPIC-MED,77082,0,0,True,,,0
Acetaminophen 300 mg-Codeine 60 mg Tablet,EPIC-MED,8950,0,0,True,,,0
Acetaminophen 325 mg capsule,EPIC-MED,189877,0,0,True,,,0
Doxylamine-Dm-Acetaminophen 6.25 mg-15 mg-325 mg Capsule,EPIC-MED,42186,0,0,True,,,0
Butalbital-Acetaminophen-Caffeine 50 mg-325 mg-40 mg/15 ml Oral Soln,EPIC-MED,35685,0,0,True,,,0
Azithromycin 1 Gram Oral Packet,EPIC-MED,15284,1,1,True,,,1
"Rotavirus vaccine, tetravalent, live, for oral use",CPT,90680,0,0,True,,,0
Trimethoprim/sulfamethoxazole suspension - LMR 1256,LMR,1256,1,1,True,,,1
Amoxicillin/clav.susp 250 mg/62.5mg (5 ml) - LMR 1105,LMR,1105,0,0,True,,,0
Acetaminophen 60 mg/0.6ml drop 0.6ml oral syringe,BWH_CC,941966,0,0,True,,,0
Azithromycin 250mg tablet 50 ea blist pack,BWH_CC,946138,1,1,True,,,1
Tetracaine hydrochloride ophthalmic 0.5% solution,BWH_CC,903018,0,0,True,,,0
Doxycycline hyclate 100mg capsule 500 ea bottle,BWH_CC,945528,1,1,True,,,1
Zithromax iv 500mg powder for injection,BWH_CC,911478,0,0,True,,,0
Doxycycline hyclate 100 mg tablet to-go (MGH cdh),EPIC-MED,707536,1,1,True,,,1
Tetrahydrozoline 0.05 %-Zinc 0.25 % Eye Drops,EPIC-MED,11523,0,0,True,,,0
Lidocaine-Epinephrine-Tetracaine Topical Soln Cmpd NWH_MGH,EPIC-MED,700821,0,0,True,,,0
Minoxidil 5 % Topical Foam,EPIC-MED,77279,0,0,True,,,0
Minoxidil tab 2 < 5mg u,MGH_CC,825560,0,0,True,,,0
Acetaminophen 100 mgml 1ml ora,MGH_CC,980,0,0,True,,,0
Doxycycline hyclate hyclate 100mg tablet,MGH_CC,735120,1,1,True,,,1
Minoxidil - LMR 501,LMR,501,0,0,True,,,0
Pramoxine + hydrocortisone 2.5% - LMR 2421,LMR,2421,0,0,True,,,0
Minoxidil-oncall,ONCALL,MTAR2,0,0,True,,,0
Oxycodone 2.5 mg/acetaminophen 325mg - LMR 3371,PAML-LMR,3371,0,0,True,,,0
Minoxidil - LMR 501,PAML-LMR,501,0,0,True,,,0
Azithromycin 250mg pack (z-pak) - LMR 4494,PAML-LMR,4494,1,1,True,,,1
Amoxicillin trihydrate 250mg capsule 100 ea blist pack,BWH_CC,942632,1,1,True,,,1
Butalb/acetaminophen/caffeine 325 -40 -50mg tablet 100 ea blist pack,BWH_CC,947882,0,0,True,,,0
Cephalexin 250mg capsule,MGH_CC,216700,1,1,True,,,1
Doxycycline 100mg tablet,MGH_CC,351200,1,1,True,,,1
Acetaminophen 650mg suppos,MGH_CC,3000,0,0,True,,,0
Trimox 250 mg/5ml powder for reconstitution,MGH_CC,706300,1,1,True,,,1
Minocycline (minocin) - LMR 1188,PAML-LMR,1188,1,1,True,,,1
Acetaminophen 325mg tablet 100 ea blist pack,BWH_CC,942737,0,0,True,,,0
Hydrocodone 5 mg-Acetaminophen 300 mg Tablet,EPIC-MED,70449,0,0,True,,,0
Mapap (Acetaminophen) 325 mg Tablet,EPIC-MED,4755,0,0,True,,,0
Keflex Oral,EPIC-MED,139329,1,1,True,,,1
Pramoxine-camphor-zinc acetate lotion,EPIC-MED,9884,0,0,True,,,0
Acetaminophen-Codeine Oral,EPIC-MED,128337,0,0,True,,,0
Hydrocodone 7.5 mg-Acetaminophen 300 mg Tablet,EPIC-MED,70832,0,0,True,,,0
Hydrocodone-Acetaminophen 10 mg-300 mg/15 ml Oral Solution,EPIC-MED,106642,0,0,True,,,0
Doxycycline hyclate - LMR 255,LMR,255,1,1,True,,,1
Tetracaine 0.5% - LMR 3224,LMR,3224,0,0,True,,,0
Aminocaproic Acid 250 mg/ml (25 %) Oral Solution,EPIC-MED,9062,0,0,True,,,0
Azithromycin ivpb 250 ml fdfm nsm,EPIC-MED,4004080009,0,0,True,,,0
Pramoxine 1 % Topical Foam,EPIC-MED,19749,0,0,True,,,0
Acetaminophen 120 mg Rectal Suppository,EPIC-MED,103,0,0,True,,,0
Sulfamethoxazole-Trimethoprim  IVPB In 500 ml,EPIC-MED,4004082095,0,0,True,,,0
Acetaminophen 160 mg/5 ml (5 ml) Oral Solution,EPIC-MED,126008,0,0,True,,,0
Acetaminophen w codeine e,MGH_CC,708460,0,0,True,,,0
Amoxicillin/clav.susp 200 mg/28.5mg (5 ml) - LMR 3426,LMR,3426,0,0,True,,,0
Augmentin es-600 (amoxicillinclav. susp 600mg 42.9mg (5 ml)) - LMR 4868,LMR,4868,0,0,True,,,0
"Injection, sulfamethoxazole",HCPCS,S0039,0,0,True,,,0
Sulfamethoxazole 400 mg-Trimethoprim 80 mg/5 ml Intravenous Solution,EPIC-MED,7556,0,0,True,,,0
"Lidocaine 4 %-Epinephrine Bitart 1:1,000-Tetracaine 0.5 % Topical Soln",EPIC-MED,161070,0,0,True,,,0
Amoxicillin 125 mg-Potassium Clavulanate 31.25 mg/5 ml Oral Susp,EPIC-MED,9079,0,0,True,,,0
Amoxicillin 400 mg-Potassium Clavulanate 57 mg/5 ml Oral Suspension,EPIC-MED,33230,0,0,True,,,0
Acetaminophen 120mg suppository,MGH_CC,700210,0,0,True,,,0
Cephalexin monohydrate 250 mg/5ml powder for reconstitution,MGH_CC,721720,1,1,True,,,1
Trimethoprim and sulfamethoxazole double strength-oncall,ONCALL,DSNA4,1,1,True,,,1
Doxycycline capsules-oncall,ONCALL,DSFD6-V,1,1,True,,,1
Acetaminophen 120 mg-Codeine 12 mg/5 ml Oral Solution,EPIC-MED,116259,0,0,True,,,0
Aminocaproic Acid 500 mg Tablet,EPIC-MED,9063,0,0,True,,,0
Aminocaproic Acid  IVPB 100 ml,EPIC-MED,4004081363,0,0,True,,,0
Aminocaproic Acid  IVPB 50 ml,EPIC-MED,4004081364,0,0,True,,,0
Oxycodone-Acetaminophen 5 mg-325 mg/5 ml Oral Solution,EPIC-MED,17847,0,0,True,,,0
Doxycycline  IVPB 200 mg (250 ml),EPIC-MED,4004081177,0,0,True,,,0
Tigecycline  IVPB 100 ml,EPIC-MED,4004082294,0,0,True,,,0
"Injection, tigecycline, 1 mg",HCPCS,J3243,0,0,True,,,0
Tigecycline 50 mg Intravenous Solution,EPIC-MED,41652,0,0,True,,,0
Aminocaproic Acid 250 mg/ml Intravenous Solution,EPIC-MED,403,0,0,True,,,0
Doxycycline injection-oncall,ONCALL,DSEA1,0,0,True,,,0
Acetaminophen and codeine-oncall,ONCALL,WSGR9,0,0,True,,,0
Minocycline 4 % topical foam,EPIC-MED,203412,0,0,True,,,0
Tetracycline 250 mg Capsule,EPIC-MED,7796,1,1,True,,,1
Lidocaine 4 %-racepinephrine 0.05 %-tetracaine 0.5 % topical gel,EPIC-MED,195433,0,0,True,,,0
Azithromycin  IVPB 150 ml,EPIC-MED,4004082079,0,0,True,,,0
Amoxicillinclav. acid 400mg 57mg chewable - LMR 5894,LMR,5894,0,0,True,,,0
Amoxicillin/clavulanic acid 400 -57mg - LMR 4234,LMR,4234,0,0,True,,,0
Sulfamethoxazole/trimetho,BWH_CC,940058,1,1,True,,,1
Sulfamethoxazole-trimethoprim 400mg-80mg tablet,BWH_CC,907556,1,1,True,,,1
Acetaminophen-Caffeine-Pyrilamine 500 mg-60 mg-15 mg Tablet,EPIC-MED,20236,0,0,True,,,0
Amoxicillin 600 mg-Potassium Clavulanate 42.9 mg/5 ml Oral Suspension,EPIC-MED,31177,0,0,True,,,0
Azithromycin susp 100 mg/5,MGH_CC,701240,1,1,True,,,1
Hydrocodone/acetaminophen 7.5 mg/500mg - LMR 6725,LMR,6725,0,0,True,,,0
Amoxicillin/potassium clav 875/125mg tablet 100 ea bottle,BWH_CC,951633,0,0,True,,,0
Acetaminophen 500mg table,BWH_CC,940265,0,0,True,,,0
Aminophylline (2.5 mg/ml) 25mg injection 10 ml,BWH_CC,908163,0,0,True,,,0
Minoxidil 10 mg Tablet,EPIC-MED,5114,0,0,True,,,0
Sulfamethoxazole-Trimethoprim  IVPB In 250 ml,EPIC-MED,4004081535,0,0,True,,,0
Oxycodone-Acetaminophen 10 mg-300 mg Tablet,EPIC-MED,76414,0,0,True,,,0
Tamoxifen Oral,EPIC-MED,148268,0,0,True,,,0
Doxycycline  IVPB 250 ml,EPIC-MED,4004082348,0,0,True,,,0
Hydrocortisone-Pramoxine 2.5 %-1 % Topical Cream,EPIC-MED,11104,0,0,True,,,0
Minoxidil - LMR 2091,LMR,2091,0,0,True,,,0
Vigamox-oncall,ONCALL,HTBW3-1,0,0,True,,,0
Acetaminophen and codeine (tylenol with codeine #3 )tablets-oncall,ONCALL,WSGR9-4T,0,0,True,,,0
Acetaminophen w/codeine 12 mg/5 mls - LMR 2407,PAML-LMR,2407,0,0,True,,,0
Tetrahydrozoline 0.05 % Eye Drops,EPIC-MED,7800,0,0,True,,,0
Amoxicillin Oral,EPIC-MED,129372,1,1,True,,,1
Amoxicillin 200 mg-Potassium Clavulanate 28.5 mg/5 ml Oral Suspension,EPIC-MED,33229,0,0,True,,,0
Oxycodone-Acetaminophen 7.5 mg-325 mg Tablet,EPIC-MED,31863,0,0,True,,,0
Sulfamethoxazole-trimethoprim 80mg-16 mg/ml solution,MGH_CC,723510,1,1,True,,,1
Doxycycline 100 mg/d 5 w 100 ml,MGH_CC,860,1,1,True,,,1
Hydrocortisone/pramox foam - LMR 2766,LMR,2766,0,0,True,,,0
Trimethobenzamide hcl - LMR 767,LMR,767,0,0,True,,,0
Acetaminophen-propoxyphene napsylate napsylate 650mg-100mg tablet,BWH_CC,909867,0,0,True,,,0
Amino Acids 4.25 % With Lytes And Calcium In D5w Intravenous Solution,EPIC-MED,27947,0,0,True,,,0
Aminocaproic Acid Infusion 20 mg/ml (250 ml) Fail Safe,EPIC-MED,7004080021,0,0,True,,,0
Acetaminophen 120 mg-Codeine 12 mg/5 ml Oral Suspension,EPIC-MED,8947,0,0,True,,,0
Amoxicillin/clav. susp 125 mg/31.25mg (5 ml) - LMR 4865,LMR,4865,0,0,True,,,0
Magnesium Oxide-Magnesium Amino Acid Chelate 133 mg Tablet,EPIC-MED,125882,0,0,True,,,0
Lidocaine-Tetracaine 7 %-7 % Topical Cream,EPIC-MED,160752,0,0,True,,,0
Doxycycline Hyclate 150 mg Tablet,EPIC-MED,175196,1,1,True,,,1
Minocycline 50mg capsule,MGH_CC,254200,1,1,True,,,1
Acetaminophen 160 mg Chewable Tablet,EPIC-MED,8941,0,0,True,,,0
Lidocaine 4%-Epinephrine 0.05%-Tetracaine 0.5% Topical Gel Cmpd BWH,EPIC-MED,700220,0,0,True,,,0
Sulfamethoxazole-Trimethoprim  IVPB 0.64 mg/ml,EPIC-MED,4004082731,0,0,True,,,0
Doxycycline Calcium Oral,EPIC-MED,135121,1,1,True,,,1
Doxycycline 50 mg/5 ml Syrup,EPIC-MED,2621,1,1,True,,,1
Aminocaproic Acid  IVPB 250 ml,EPIC-MED,4004081362,0,0,True,,,0
Aminocaproic Acid Infusion 60 mg/ml (250 ml),EPIC-MED,4004081366,0,0,True,,,0
Aminocaproic Acid Bolus From Infusion 60 mg/ml (Premix),EPIC-MED,700631,0,0,True,,,0
"Lidocaine 70 mg-Tetracaine 70 mg Patch, Medicated Self-Heating",EPIC-MED,76337,0,0,True,,,0
Acetaminophen 160 mg/5ml liquid,MGH_CC,707210,0,0,True,,,0
Sulfamethoxazole 200 mg-Trimethoprim 40 mg/5 ml Oral Suspension,EPIC-MED,22560,1,1,True,,,1
Zithromax 250 mg Tablet,EPIC-MED,20942,1,1,True,,,1
Azithromycin ivpb 125 ml ped,EPIC-MED,2004080247,0,0,True,,,0
Azithromycin syr in ns 2 mg/ml (ped),EPIC-MED,4004082278,1,1,True,,,1
Acetaminophen 32 mg/ml Oral Syringe  (For Oral Use Only),EPIC-MED,168724,0,0,True,,,0
Amoxicillin 200 mg/5 ml Oral Suspension,EPIC-MED,25245,1,1,True,,,1
Azithromycin susp 200 mg/5,MGH_CC,701250,1,1,True,,,1
Aminophylline inj 2 mg,MGH_CC,704620,0,0,True,,,0
Acetaminophen 120 mg/3.75ml oral syr,MGH_CC,1896,0,0,True,,,0
Inj Acetaminophen 10mg HC (MGH),EPIC-PRC,47563374,0,0,True,,,0
Cotrimox susp 400mg-80 mg/10 ml,MGH_CC,598,1,1,True,,,1
Acetaminophen 80 mg/2.5ml oral syr,MGH_CC,1898,0,0,True,,,0
Trimethoprim/sulfamethoxazole suspension - LMR 1256,PAML-LMR,1256,1,1,True,,,1
Amoxicillin/clav.susp 250 mg/62.5mg (5 ml) - LMR 1105,PAML-LMR,1105,0,0,True,,,0
Diphenhydramine 25 mg-Acetaminophen 500 mg Tablet,EPIC-MED,18836,0,0,True,,,0
Doxycycline ivpb 100 mg (100 ml) vtd,EPIC-MED,2004080244,0,0,True,,,0
Azithromycin  IVPB 250 ml,EPIC-MED,4004082078,0,0,True,,,0
Hydrocodone/acetaminophen 5 -325mg tablet 100 ea blist pack,BWH_CC,953689,0,0,True,,,0
Minocycline 75 mg Capsule,EPIC-MED,25373,1,1,True,,,1
Cephalexin Oral,EPIC-MED,132347,1,1,True,,,1
"Minocycline Er 90 mg Tablet,Extended Release 24 Hr",EPIC-MED,76450,1,1,True,,,1
Butalbital-Acetaminophen 50 mg-300 mg Tablet,EPIC-MED,114171,0,0,True,,,0
Amoxicillin (amoxil amox) - LMR 43,PAML-LMR,43,1,1,True,,,1
Cephalexin monohydrate 500mg capsule 100 ea bottle,BWH_CC,947487,1,1,True,,,1
Children's Acetaminophen 160 mg/5 ml Oral Suspension,EPIC-MED,126626,0,0,True,,,0
Acetaminophen 80 mg Disintegrating Tablet,EPIC-MED,27883,0,0,True,,,0
Mapap (Acetaminophen) 160 mg/5 ml Oral Liquid,EPIC-MED,125421,0,0,True,,,0
Acetaminophen Rect,EPIC-MED,128331,0,0,True,,,0
Zithromax Z-Pak Oral,EPIC-MED,150967,1,1,True,,,1
"Doxylamine 20 mg-pyridoxine 20 mg tablet,immediate and delayed release",EPIC-MED,197583,0,0,True,,,0
Acetaminophen 100mg 1ml oral drops - LMR 4828,LMR,4828,0,0,True,,,0
"Doxycycline Hyclate 50 mg Tablet,Delayed Release",EPIC-MED,183346,1,1,True,,,1
Amino Acids-Protein Hydrolysate 15 Gram-100 Kcal/30 ml Oral Liquid Pkt,EPIC-MED,160466,0,0,True,,,0
Lidocaine 4 %-epinephrine 0.18 %-tetracaine 0.5 % topical gel,EPIC-MED,206530,0,0,True,,,0
Minoxidil 5% - LMR 3422,LMR,3422,0,0,True,,,0
Trimethobenzamide 300 mg Capsule,EPIC-MED,32311,0,0,True,,,0
Trimethobenzamide hcl - LMR 767,PAML-LMR,767,0,0,True,,,0
