Medication,Code_Type,Code,include_james,include_dorsa,include_consensus,include_james 2,Unnamed: 7,include_final
Minoxidil 5% - LMR 3422,PAML-LMR,3422,0,0,True,,,0
Acetaminophen 500mg tablet 750 ea blist pack,BWH_CC,951530,0,0,True,,,0
Phenylephrine-Dm-Acetaminophen 10 mg-20 mg-650 mg Oral Powder Packet,EPIC-MED,94145,0,0,True,,,0
Pramoxine + hydrocortisone 1% - LMR 2419,LMR,2419,0,0,True,,,0
Diclegis (doxylamine/pyridoxine delayed release) - LMR 9058,LMR,9058,0,0,True,,,0
Amoxicillin trihydrate 250mg capsule 100 ea blist pack,BWH_CC,946847,1,1,True,,,1
Acetaminophen-hydrocodone bitartrate 500mg-5mg tablet,BWH_CC,911153,0,0,True,,,0
Sodium Tetradecyl Sulfate 1 % (10 mg/ml) Intravenous Solution,EPIC-MED,41787,0,0,True,,,0
Sodium Tetradecyl Sulfate 3 % (30 mg/ml) Intravenous Solution,EPIC-MED,41793,0,0,True,,,0
Butalbital acetaminophen and caffeine-oncall,ONCALL,WSHX9,0,0,True,,,0
Doxycycline hyclate 50 mg tablet,EPIC-MED,191022,1,1,True,,,1
Tamoxifen 10 mgtab,BWH_CC,914565,0,0,True,,,0
Oxycodone-Acetaminophen (Percocet 5/325) Combo Tab,EPIC-MED,2004080263,0,0,True,,,0
Amoxicillin 250 mg/5ml powder for reconstitution,BWH_CC,903513,1,1,True,,,1
Amoxil 125 mg/5ml powder for reconstitution,BWH_CC,905154,1,1,True,,,1
Chlorpheniramine 2 mg-Dm 15 mg-Acetaminophen 500 mg Tablet,EPIC-MED,32394,0,0,True,,,0
Doxycycline Monohydrate 25 mg/5 ml Oral Suspension,EPIC-MED,9902,1,1,True,,,1
Meclocycline sulfosalicylate - LMR 1728,LMR,1728,0,0,True,,,0
Tetracycline hcl - LMR 730,PAML-LMR,730,1,1,True,,,1
Amox tr/potassium clavulanate 875 -125mg tablet 100 ea blist pack,BWH_CC,941783,0,0,True,,,0
Azithromycin  IVPB 250 mg (250 ml),EPIC-MED,4004081150,0,0,True,,,0
Amoxicillin 500mg capsule,MGH_CC,62100,1,1,True,,,1
Oxycodone 5 mg/acetaminophen 500mg - LMR 4923,LMR,4923,0,0,True,,,0
Bactrim ss-oncall,ONCALL,DSPJ1-8,1,1,True,,,1
Acetaminophen 500mg tablet 100 ea blist pack,BWH_CC,941537,0,0,True,,,0
Sulfamethoxazole-trimethoprim 80mg-16 mg/ml solution,BWH_CC,907049,1,1,True,,,1
Aminocaproic acid 15gm in sodium chloride 0.9% 250ml bag,BWH_CC,946162,0,0,True,,,0
Azithromycin 250mg tablet 50 ea blist pack,BWH_CC,945387,1,1,True,,,1
Azithromycin 250 mg tablet to-go mgh_cdh,EPIC-MED,707533,1,1,True,,,1
Azithromycin  IVPB 250 mg _ MGH (125 ml),EPIC-MED,1004088006,0,0,True,,,0
Percocet 7.5 mg/325mg (oxycodone 7.5 mg/acetaminophen 325 mg) - LMR 4921,LMR,4921,0,0,True,,,0
Acetaminophen + pyrilamine - LMR 2521,LMR,2521,0,0,True,,,0
Sulfamethoxazole/trimethoprim 400mg tablet 100 ea bottle,BWH_CC,945893,1,1,True,,,1
Amoxicillin 125 mg/5ml suspension 100ml bottle,BWH_CC,908304,1,1,True,,,1
Aminoglutethimide - LMR 38,LMR,38,0,0,True,,,0
Hydrocodone/acetaminophen 7.5/500mg per 15ml - LMR 7877,LMR,7877,0,0,True,,,0
"Minocycline Er 135 mg Tablet,Extended Release 24 Hr",EPIC-MED,76451,1,1,True,,,1
Aminocaproic acid 5gm vial 20ml vial,BWH_CC,942197,0,0,True,,,0
Acetaminophen 120 mg-Codeine 12 mg/5 ml (5 ml) Oral Solution,EPIC-MED,160623,0,0,True,,,0
Augmentin 400 mg/57mg (5 ml) (amoxicillin/clav. susp 400 mg/57mg (5 ml)) - LMR 4862,PAML-LMR,4862,0,0,True,,,0
Aminophylline 500mg vial 20ml vial,BWH_CC,941564,0,0,True,,,0
Cephalexin monohydrate 250 mg/5ml powder for reconstitution,BWH_CC,910794,1,1,True,,,1
Azithromycin 600 mg Tablet,EPIC-MED,17387,1,1,True,,,1
Sulfamethoxazole/trimethoprim 400 -80mg tablet 100 ea bottle,BWH_CC,943822,1,1,True,,,1
Butalbital-Acetaminophen-Caffeine 50 mg-500 mg-40 mg Tablet,EPIC-MED,8959,0,0,True,,,0
Dm-Pe-Acetam/Dm-Acetam-Doxylam 10-5-325mg(D)/15-325-6.25mg Capsules,EPIC-MED,81791,0,0,True,,,0
Amino Acids 3% With Electrolytes And Glycerin Intravenous,EPIC-MED,9041,0,0,True,,,0
Hydrocortisone-Pramoxine 1 %-1 % Topical Foam,EPIC-MED,11105,0,0,True,,,0
Percocet 7.5 mg/325mg (oxycodone 7.5 mg/acetaminophen 325 mg) - LMR 4921,PAML-LMR,4921,0,0,True,,,0
Amox tr/potassium clavulanate 875 -125mg tablet 100 ea bottle,BWH_CC,940474,0,0,True,,,0
Amoxicillin trihydrate 250 mg/5ml susp recon 100ml bottle,BWH_CC,940648,1,1,True,,,1
Zithromax 600mg tablet,BWH_CC,910992,1,1,True,,,1
Doxycycline  IVPB 150 ml,EPIC-MED,4004082711,0,0,True,,,0
Doxycycline In D5w  IVPB 1 mg/ml (100 ml) Cmpd MGH,EPIC-MED,701193,0,0,True,,,0
Amoxicillin capsules-oncall,ONCALL,DSHR3-V,1,1,True,,,1
Oxycodone 10 mg/acetaminophen 650mg - LMR 3374,PAML-LMR,3374,0,0,True,,,0
Azithromycin 250mg tablet 50 ea blist pack,BWH_CC,943240,1,1,True,,,1
Doxycycline Hyclate 100 mg Intravenous Powder 50 mg/ml Dilution (For Intrapleural Injection),EPIC-MED,705070,0,0,True,,,0
Doxycycline 1 G+lido 1% 20 ml+ Nacl 60 ml Sclerosing Injection,EPIC-MED,4004083567,0,0,True,,,0
Azithromycin Skin Test 100 mg/ml,EPIC-MED,707003,0,0,True,,,0
Azithromycin skin test 0.001 mg/ml,EPIC-MED,707004,0,0,True,,,0
Azithromycin skin test 0.01 mg/ml,EPIC-MED,707005,0,0,True,,,0
Sulfamethoxazole-Trimethoprim Skin Test 80-16 mg/ml,EPIC-MED,707032,0,0,True,,,0
Sulfamethoxazole-trimethoprim skin test 0.08-0.016 mg/ml,EPIC-MED,707033,0,0,True,,,0
Sulfamethoxazole-trimethoprim skin test 0.8-0.16 mg/ml,EPIC-MED,707034,0,0,True,,,0
Tpn adult amino acid 10% 0 ml-1,MGH_CC,1566,0,0,True,,,0
Tpn adult amino acid 10% 1601 m,MGH_CC,1568,0,0,True,,,0
Trimethoprim tab 1,MGH_CC,897860,1,1,True,,,1
Tetracycline hydrochloride 250mg capsule,MGH_CC,891590,1,1,True,,,1
Diamox-oncall,ONCALL,HSAX1-1,0,0,True,,,0
Sodium tetradecyl sulfate 3% vial 2ml vial,BWH_CC,942744,0,0,True,,,0
Acetaminophen 650 mg/20.3 ml Oral Suspension,EPIC-MED,88505,0,0,True,,,0
Aminophylline 500 mg/20 ml Intravenous Solution,EPIC-MED,120892,0,0,True,,,0
Pramoxine + hydrocortisone 2.5% - LMR 2423,PAML-LMR,2423,0,0,True,,,0
Pramoxine + hydrocortisone 1% - LMR 2419,PAML-LMR,2419,0,0,True,,,0
Aminophylline 250 mg/10ml vial 10ml vial,BWH_CC,942272,0,0,True,,,0
"Arthritis Pain Relief (Acetaminophen) Er 650 mg Tablet,Extend Release",EPIC-MED,30383,0,0,True,,,0
Sleep Aid (Doxylamine) 25 mg Tablet,EPIC-MED,7280,0,0,True,,,0
Doxycycline monohydrate - LMR 5514,PAML-LMR,5514,1,1,True,,,1
Amoxicillin/clav. susp 125 mg/31.25mg (5 ml) - LMR 4865,PAML-LMR,4865,0,0,True,,,0
Amino Acids-Protein Hydrolys Oral,EPIC-MED,129265,0,0,True,,,0
Minocycline hydrochloride 100mg capsule,BWH_CC,910326,1,1,True,,,1
Benzocaine-trimethobenzamide adult 2%-200mg suppository,BWH_CC,909332,0,0,True,,,0
Amoxicillin trihydrate 500mg capsule 100 ea blist pack,BWH_CC,946291,1,1,True,,,1
Acetaminophen 80 mg Chewable Tablet,EPIC-MED,99,0,0,True,,,0
Trimethoprim sulfamethoxazole - LMR 770,LMR,770,1,1,True,,,1
Amino Acids 2.75 % With Lytes And Calcium In D5w Intravenous Solution,EPIC-MED,27946,0,0,True,,,0
Acetaminophen 325mg suppos,MGH_CC,72700,0,0,True,,,0
Sulfamethoxazole-trimethoprim 80mg-16 mg/ml solution,MGH_CC,723520,1,1,True,,,1
Sulfamethoxazole-Trimethoprim  IVPB In 375 ml,EPIC-MED,4004082320,0,0,True,,,0
Cephalexin 250 mg Tablet,EPIC-MED,9503,1,1,True,,,1
"Doxycycline Hyclate 75 mg Tablet,Delayed Release",EPIC-MED,42105,1,1,True,,,1
Tetracaine hydrochloride ophthalmic 0.5% solution,BWH_CC,909875,0,0,True,,,0
Cephalexin monohydrate monohydrate 500mg capsule,BWH_CC,910387,1,1,True,,,1
Aminolevulinic Acid Hcl Top HC,EPIC-PRC,63601031,0,0,True,,,0
Acetaminophen 500 mg/15 ml Oral Liquid,EPIC-MED,24421,0,0,True,,,0
Mapap (Acetaminophen) 80 mg Chewable Tablet,EPIC-MED,4754,0,0,True,,,0
Acetaminophen w/ codeine 15mg - LMR 2070,PAML-LMR,2070,0,0,True,,,0
Tamoxifen citrate 10mg tablet 100 ea blist pack,BWH_CC,945298,0,0,True,,,0
Amox./clav.acid 250/125 (augmentin) - LMR 44,PAML-LMR,44,0,0,True,,,0
Hydrocodone 10 mg-Acetaminophen 300 mg Tablet,EPIC-MED,39033,0,0,True,,,0
Acetaminophen supp 325 mg,MGH_CC,707270,0,0,True,,,0
Cephalexin 125 mg/5 ml Oral Suspension,EPIC-MED,9501,1,1,True,,,1
Aminocaproic acid - LMR 1197,LMR,1197,0,0,True,,,0
Doxycycline (dental) hyclate - LMR 5189,PAML-LMR,5189,1,1,True,,,1
Acetaminophen - LMR 5,PAML-LMR,5,0,0,True,,,0
Nighttime Sleep-Aid (Doxylamine) 25 mg Tablet,EPIC-MED,179792,0,0,True,,,0
Tpn adult amino acid 10% 1101 m,MGH_CC,1567,0,0,True,,,0
Tpn adult amino acid 15% 1101 m,MGH_CC,1570,0,0,True,,,0
Tpn adult amino acid 15% 1601 m,MGH_CC,1571,0,0,True,,,0
Augmentin es-600 (amoxicillinclav. susp 600mg 42.9mg (5 ml)) - LMR 4868,PAML-LMR,4868,0,0,True,,,0
Azithromycin ivpb 500 mg vtd (250 ml) vtd,EPIC-MED,4004082621,0,0,True,,,0
Mapap (Acetaminophen) 500 mg/15 ml Oral Liquid,EPIC-MED,100346,0,0,True,,,0
Aminocaproic acid - LMR 1197,PAML-LMR,1197,0,0,True,,,0
Pramoxine-Calamine 1 %-8 % Lotion,EPIC-MED,13384,0,0,True,,,0
Butalbital 50 mg-Acetaminophen 300 mg-Caffeine 40 mg-Codeine 30 mg Cap,EPIC-MED,168794,0,0,True,,,0
Acetaminophen-codeine phosphate 120mg-12 mg/5ml liquid,BWH_CC,907777,0,0,True,,,0
Minocycline ivpb (250 ml),EPIC-MED,7004089824,0,0,True,,,0
"Injection, minocycline hydrochloride, 1 mg",HCPCS,J2265,0,0,True,,,0
Minocycline 100 mg Intravenous Solution,EPIC-MED,10612,0,0,True,,,0
Amoxicillin suspension-oncall,ONCALL,DSHR3-Z,1,1,True,,,1
Oxycodone-Acetaminophen 7.5 mg-500 mg Tablet,EPIC-MED,26637,0,0,True,,,0
Azithromycin (Bulk) Misc,EPIC-MED,130153,1,1,True,,,1
Propoxyphene nap/acetaminophen 50/325 - LMR 4203,PAML-LMR,4203,0,0,True,,,0
Unisom (doxylamine) oral,EPIC-MED,173994,0,0,True,,,0
Doxycycline  IVPB 100 mg (100 ml),EPIC-MED,4004081176,0,0,True,,,0
Trimethoprim Oral,EPIC-MED,149152,1,1,True,,,1
Phenylephrine-Pramoxine-Glycerin-White Pet 0.25 %-1 % Rectal Cream,EPIC-MED,77868,0,0,True,,,0
Hexaminolevulinate 100 mg intravesical solution,EPIC-MED,106120,0,0,True,,,0
Azithromycin 100 mg/5ml susp,MGH_CC,12400,1,1,True,,,1
Minocycline extended release - LMR 7238,LMR,7238,1,1,True,,,1
Zithromax suspension (azithromycin suspension) - LMR 4892,PAML-LMR,4892,1,1,True,,,1
Minocycline hcl 100mg capsule 50 ea blist pack,BWH_CC,952574,1,1,True,,,1
Hydrocodone 10 mg-Acetaminophen 500 mg Tablet,EPIC-MED,20031,0,0,True,,,0
Pramoxine hcl 222ml lotion 222ml bottle,BWH_CC,955175,0,0,True,,,0
Hydrocortisone-Pramoxine 1 %-1 % Topical Cream,EPIC-MED,11103,0,0,True,,,0
Amoxicillin 200 mg-Potassium Clavulanate 28.5 mg Chewable Tablet,EPIC-MED,33225,0,0,True,,,0
Hydrocodone/ acetaminophen 10 mg/325mg - LMR 5900,PAML-LMR,5900,0,0,True,,,0
Amox tr/potassium clavulanate 500 -125mg tablet 100 ea bottle,BWH_CC,942115,0,0,True,,,0
"Doxycycline Hyclate 150 mg Tablet,Delayed Release",EPIC-MED,92077,1,1,True,,,1
Amoxicillin 400 mg-Potassium Clavulanate 57 mg Chewable Tablet,EPIC-MED,33226,0,0,True,,,0
Sulfamethoxazole-Trimethoprim  IVPB In 1000 ml,EPIC-MED,4004082096,0,0,True,,,0
Acetaminophen 80 mg/0.8ml oral,MGH_CC,1342,0,0,True,,,0
Acetaminophen supp 80 mg,MGH_CC,707100,0,0,True,,,0
Childrens tylenol 160 mg/5ml oral liquid (acetaminophen 160 mg/5ml oral liquid) - LMR 4827,PAML-LMR,4827,0,0,True,,,0
Amoxicillin/clav.susp 200 mg/28.5mg (5 ml) - LMR 3426,PAML-LMR,3426,0,0,True,,,0
Sulfamethoxazole 800 mg-trimethoprim 160 mg tablet ed2pk cmpd cdh,EPIC-MED,7000110,1,1,True,,,1
Asa-Acetaminophen-Caff-Buffers Oral,EPIC-MED,129783,0,0,True,,,0
Tetracycline hydrochloride 250mg capsule,BWH_CC,908760,1,1,True,,,1
Minocycline hcl 100mg capsule 100 ea blist pack,BWH_CC,947565,1,1,True,,,1
Amoxicillin 500mg capsule 1 ea u/d,BWH_CC,907779,1,1,True,,,1
Sulfamethoxazole-Trimethoprim  IVPB In 125 ml,EPIC-MED,4004082425,0,0,True,,,0
Sulfamethoxazole - LMR 1746,LMR,1746,1,1,True,,,1
Magnesium Oxide-Magnesium Amino Acid Chelate 300 mg Capsule,EPIC-MED,120091,0,0,True,,,0
Tigecycline 50mg vial 1 ea vial,BWH_CC,948088,0,0,True,,,0
Childrens acetaminophen 160 mg/5 ml oral liquid,EPIC-MED,203490,0,0,True,,,0
Pramoxine-Zinc Oxide 1 %-5 % Topical Cream,EPIC-MED,40249,0,0,True,,,0
Sulfamethoxazole Oral,EPIC-MED,147893,1,1,True,,,1
Minoxidil - LMR 2091,PAML-LMR,2091,0,0,True,,,0
Acetaminophen 325mg tablet 100 ea bottle,BWH_CC,946611,0,0,True,,,0
"Doxycycline Hyclate 200 mg Tablet,Delayed Release",EPIC-MED,168552,1,1,True,,,1
Acetaminophen-Dm 160 mg-5 mg/5 ml Oral Liquid,EPIC-MED,70680,0,0,True,,,0
Trimethobenzamide hcl - LMR 768,LMR,768,0,0,True,,,0
Ndc 00517-9120-25 Aminocarpoic HC (MGH),EPIC-PRC,47562145,0,0,True,,,0
Sulfamethoxazole-trimethoprim 800/160 mg tablet to-go (mgh cdh),EPIC-MED,707539,1,1,True,,,1
Trimox 500mg capsule,BWH_CC,908307,1,1,True,,,1
Phenylephrine-Acetaminophen 5 mg-325 mg Tablet,EPIC-MED,43455,0,0,True,,,0
Amoxapine - LMR 2017,LMR,2017,0,0,True,,,0
Acetaminophen 20 mg/0.2ml oral,MGH_CC,1341,0,0,True,,,0
Tpn adult amino acid 15% 0 ml-1,MGH_CC,1569,0,0,True,,,0
Hydrocortisone-Pramoxine 1 %-1 % Lotion,EPIC-MED,11106,0,0,True,,,0
Tetracycline Oral,EPIC-MED,148503,1,1,True,,,1
"Minocycline Er 65 mg Tablet,Extended Release 24 Hr",EPIC-MED,99507,1,1,True,,,1
Tamoxifen 10mg tablet,MGH_CC,900600,0,0,True,,,0
Azithromycin ivpb 500 ml,EPIC-MED,4004082338,0,0,True,,,0
Amoxicillin trihydrate 250 mg/5ml susp recon 100ml bottle,BWH_CC,943158,1,1,True,,,1
Bactrim Ds Oral,EPIC-MED,130316,1,1,True,,,1
Tigecycline 50mg vial,MGH_CC,898990,0,0,True,,,0
Magnesium Amino Acid Chelate 100 mg Tablet,EPIC-MED,1539,0,0,True,,,0
Minocycline hydrochloride 50mg capsule,BWH_CC,910348,1,1,True,,,1
Amox tr/potassium clavulanate 250mg susp recon 150ml bottle,BWH_CC,948602,0,0,True,,,0
Hydrocodone-Acetaminophen Oral,EPIC-MED,138226,0,0,True,,,0
Amoxapine 100 mg Tablet,EPIC-MED,446,0,0,True,,,0
Butalbital-Acetaminophen-Caffeine 50 mg-500 mg-40 mg Capsule,EPIC-MED,17846,0,0,True,,,0
Amoxapine tab 50mg ase,MGH_CC,706390,0,0,True,,,0
Amoxapine - LMR 2017,PAML-LMR,2017,0,0,True,,,0
Azithromycin 250mg tablet 30 ea bottle,BWH_CC,940218,1,1,True,,,1
Sulfamethoxazole/trimetho,BWH_CC,940287,1,1,True,,,1
Minocycline hcl 100mg capsule 50 ea bottle,BWH_CC,941508,1,1,True,,,1
Azasite (azithromycin 1 mgml ophthalmic solution) - LMR 6448,PAML-LMR,6448,0,0,True,,,0
Amoxicillin 500mg capsule 100 ea bottle,BWH_CC,951476,1,1,True,,,1
"Neomy-Bacit-Polymyx-Pramoxine 3.5 mg-500 Unit-10,000 Unit/G Top Oint",EPIC-MED,21070,0,0,True,,,0
Pramoxine hcl 1% - LMR 631,PAML-LMR,631,0,0,True,,,0
"Minocycline Er 45 mg Tablet,Extended Release 24 Hr",EPIC-MED,76449,1,1,True,,,1
Doxycycline Hyclate 75 mg Tablet,EPIC-MED,175195,1,1,True,,,1
Azithromycin 200 mg/5ml susp,MGH_CC,12500,1,1,True,,,1
Butalbital-Acetaminophen-Caff Oral,EPIC-MED,131448,0,0,True,,,0
Vibramycin 50 mg/5 ml Syrup,EPIC-MED,8569,0,0,True,,,0
Tetrahydralazine-Dextran70-Peg400-Povdn 0.05 %-0.1 %-1 %-1 % Eye Drops,EPIC-MED,70260,0,0,True,,,0
Butamben-Tetracaine-Benzocaine 2 %-2 %-14 % (200 mg/Sec) Topical Spray,EPIC-MED,9328,0,0,True,,,0
Doxylamine-Dm-Acetaminophen 6.25 mg-15 mg-325 mg/15 ml Oral Liquid,EPIC-MED,108480,0,0,True,,,0
Doxycycline hyclate 100mg capsule 50 ea bottle,BWH_CC,952160,1,1,True,,,1
Acetaminophen 100 mg/ml Oral Drops,EPIC-MED,8944,0,0,True,,,0
Aminocaproic acid,MGH_CC,704290,0,0,True,,,0
Sulfamethoxazole-Trimethoprim  IVPB 0.8 mg/ml,EPIC-MED,4004082732,0,0,True,,,0
Minocycline ivpb 100 mg mbp (100 ml),EPIC-MED,4004080511,0,0,True,,,0
Minocycline ivpb 100 mg (500 ml) vtd,EPIC-MED,4004083749,0,0,True,,,0
"Omeprazole 10 mg-amox 250 mg-rifabutin 12.5 mg capsule immed,delay rel",EPIC-MED,203706,0,0,True,,,0
Oxycodone-Acetaminophen (Percocet 10/325) Combo Tab,EPIC-MED,2004080266,0,0,True,,,0
Amoxil 250 mg/5ml powder for reconstitution,BWH_CC,905657,1,1,True,,,1
No doz maximum strength 100mg tablet,BWH_CC,905768,0,0,True,,,0
Trimethobenzamide hcl 300mg capsule 100 ea bottle,BWH_CC,942347,0,0,True,,,0
Acetaminophen 500 mg/5 ml Oral Liquid,EPIC-MED,14192,0,0,True,,,0
Butalbital-Acetaminophen 50 mg-650 mg Tablet,EPIC-MED,8956,0,0,True,,,0
Butalbital-Acetaminophen Oral,EPIC-MED,131447,0,0,True,,,0
Aminocaproic acid 500mg tablet u/d,BWH_CC,900034,0,0,True,,,0
Acetaminophen (tylenol arthritis) - LMR 5838,PAML-LMR,5838,0,0,True,,,0
Doxycycline hyclate hyclate 50mg capsule,BWH_CC,902706,1,1,True,,,1
Aminophylline - LMR 2028,LMR,2028,0,0,True,,,0
Pramoxine-Hc-Chloroxylenol 10 mg-10 mg-1 mg/ml Ear Drops,EPIC-MED,116835,0,0,True,,,0
Aminocaproic acid 500mg tablet 100 ea blist pack,BWH_CC,946675,0,0,True,,,0
Pramoxine 1 %-Mineral Oil 46.6 %-Zinc 12.5 % Rectal Ointment,EPIC-MED,11100,0,0,True,,,0
"Neomycin-Polymyxin-Pramoxine 3.5 mg-10,000 Unit-10 mg/Gram Top Cream",EPIC-MED,19880,0,0,True,,,0
Cephalexin 500mg capsule 100 ea bottle,BWH_CC,952904,1,1,True,,,1
Pseudoephd-Dm-Gg-Acetaminophen 30 mg-10 mg-100 mg-250 mg Capsule,EPIC-MED,18249,0,0,True,,,0
Amox tr-k clv 600 -42.9/5ml 12,MGH_CC,1164,0,0,True,,,0
Bactrim Oral,EPIC-MED,130317,1,1,True,,,1
Aminolevulinic acid hcl 30 mg/ml oral solution,EPIC-MED,199571,0,0,True,,,0
"Minocycline Er 80 mg Tablet,Extended Release 24 Hr",EPIC-MED,106267,1,1,True,,,1
Acetaminophen susp 325 mg/10.1,MGH_CC,1532,0,0,True,,,0
